00000000  668CD8            mov ax,ds
00000FED  EBBC              jmp short 0xfab


00000FEF  55                push ebp
00000FF0  89E5              mov ebp,esp
00000FF2  83EC18            sub esp,byte +0x18
00000FF5  C745F400100000    mov dword [ebp-0xc],0x1000
00000FFC  83EC0C            sub esp,byte +0xc
00000FFF  680A130000        push dword 0x130a
00001004  E827F3FFFF        call 0x330
00001009  83C410            add esp,byte +0x10
0000100C  8B45F4            mov eax,[ebp-0xc]
0000100F  8D5001            lea edx,[eax+0x1]
00001012  8955F4            mov [ebp-0xc],edx
00001015  83EC0C            sub esp,byte +0xc
00001018  50                push eax
00001019  E86CFDFFFF        call 0xd8a
0000101E  83C410            add esp,byte +0x10
00001021  83EC0C            sub esp,byte +0xc
00001024  6808130000        push dword 0x1308
00001029  E802F3FFFF        call 0x330
0000102E  83C410            add esp,byte +0x10
00001031  83EC0C            sub esp,byte +0xc
00001034  6A01              push byte +0x1
00001036  E876FDFFFF        call 0xdb1
0000103B  83C410            add esp,byte +0x10
0000103E  EBBC              jmp short 0xffc


00001040  55                push ebp
00001041  89E5              mov ebp,esp
00001043  83EC18            sub esp,byte +0x18
00001046  C745F400200000    mov dword [ebp-0xc],0x2000
0000104D  83EC0C            sub esp,byte +0xc
00001050  680C130000        push dword 0x130c
00001055  E8D6F2FFFF        call 0x330
0000105A  83C410            add esp,byte +0x10
0000105D  8B45F4            mov eax,[ebp-0xc]
00001060  8D5001            lea edx,[eax+0x1]
00001063  8955F4            mov [ebp-0xc],edx
00001066  83EC0C            sub esp,byte +0xc
00001069  50                push eax
0000106A  E81BFDFFFF        call 0xd8a
0000106F  83C410            add esp,byte +0x10
00001072  83EC0C            sub esp,byte +0xc
00001075  6808130000        push dword 0x1308
0000107A  E8B1F2FFFF        call 0x330
0000107F  83C410            add esp,byte +0x10
00001082  83EC0C            sub esp,byte +0xc
00001085  6A01              push byte +0x1
00001087  E825FDFFFF        call 0xdb1
0000108C  83C410            add esp,byte +0x10
0000108F  EBBC              jmp short 0x104d


00001091  0000              add [eax],al
00001093  006E6F            add [esi+0x6f],ch
00001096  7720              ja 0x10b8
00001098  696E206B6D6169    imul ebp,[esi+0x20],dword 0x69616d6b
0000109F  6E                outsb
000010A0  2E0A00            or al,[cs:eax]
000010A3  696E6974207379    imul ebp,[esi+0x69],dword 0x79732074
000010AA  7374              jnc 0x1120
000010AC  656D              gs insd
000010AE  2E0A00            or al,[cs:eax]
000010B1  0000              add [eax],al
000010B3  0023              add [ebx],ah
000010B5  44                inc esp
000010B6  45                inc ebp
000010B7  20446976          and [ecx+ebp*2+0x76],al
000010BB  696465204572726F  imul esp,[ebp+0x20],dword 0x6f727245
000010C3  7200              jc 0x10c5
000010C5  23444220          and eax,[edx+eax*2+0x20]
000010C9  52                push edx
000010CA  45                inc ebp
000010CB  53                push ebx
000010CC  45                inc ebp
000010CD  52                push edx
000010CE  56                push esi
000010CF  45                inc ebp
000010D0  44                inc esp
000010D1  00E2              add dl,ah
000010D3  809420204E4D4920  adc byte [eax+0x494d4e20],0x20
000010DB  49                dec ecx
000010DC  6E                outsb
000010DD  7465              jz 0x1144
000010DF  7272              jc 0x1153
000010E1  7570              jnz 0x1153
000010E3  7400              jz 0x10e5
000010E5  234250            and eax,[edx+0x50]
000010E8  204272            and [edx+0x72],al
000010EB  6561              gs popa
000010ED  6B706F69          imul esi,[eax+0x6f],byte +0x69
000010F1  6E                outsb
000010F2  7400              jz 0x10f4
000010F4  234F46            and ecx,[edi+0x46]
000010F7  204F76            and [edi+0x76],cl
000010FA  657266            gs jc 0x1163
000010FD  6C                insb
000010FE  6F                outsd
000010FF  7700              ja 0x1101
00001101  234252            and eax,[edx+0x52]
00001104  20424F            and [edx+0x4f],al
00001107  55                push ebp
00001108  4E                dec esi
00001109  44                inc esp
0000110A  205261            and [edx+0x61],dl
0000110D  6E                outsb
0000110E  6765204578        and [gs:di+0x78],al
00001113  636565            arpl [ebp+0x65],sp
00001116  6465640000        add [fs:eax],al
0000111B  0023              add [ebx],ah
0000111D  55                push ebp
0000111E  44                inc esp
0000111F  20496E            and [ecx+0x6e],cl
00001122  7661              jna 0x1185
00001124  6C                insb
00001125  6964204F70636F64  imul esp,[eax+0x4f],dword 0x646f6370
0000112D  652028            and [gs:eax],ch
00001130  55                push ebp
00001131  6E                outsb
00001132  646566696E656420  imul bp,[gs:esi+0x65],word 0x2064
0000113A  4F                dec edi
0000113B  7063              jo 0x11a0
0000113D  6F                outsd
0000113E  64652900          sub [gs:eax],eax
00001142  0000              add [eax],al
00001144  234E4D            and ecx,[esi+0x4d]
00001147  20446576          and [ebp+0x76],al
0000114B  696365204E6F74    imul esp,[ebx+0x65],dword 0x746f4e20
00001152  204176            and [ecx+0x76],al
00001155  61                popa
00001156  696C61626C652028  imul ebp,[ecx+0x62],dword 0x2820656c
0000115E  4E                dec esi
0000115F  6F                outsd
00001160  204D61            and [ebp+0x61],cl
00001163  7468              jz 0x11cd
00001165  20436F            and [ebx+0x6f],al
00001168  7072              jo 0x11dc
0000116A  6F                outsd
0000116B  636573            arpl [ebp+0x73],sp
0000116E  736F              jnc 0x11df
00001170  7229              jc 0x119b
00001172  0023              add [ebx],ah
00001174  44                inc esp
00001175  46                inc esi
00001176  20446F75          and [edi+ebp*2+0x75],al
0000117A  626C6520          bound ebp,[ebp+0x20]
0000117E  46                inc esi
0000117F  61                popa
00001180  756C              jnz 0x11ee
00001182  7400              jz 0x1184
00001184  2020              and [eax],ah
00001186  2020              and [eax],ah
00001188  43                inc ebx
00001189  6F                outsd
0000118A  7072              jo 0x11fe
0000118C  6F                outsd
0000118D  636573            arpl [ebp+0x73],sp
00001190  736F              jnc 0x1201
00001192  7220              jc 0x11b4
00001194  53                push ebx
00001195  65676D            gs a16 insd
00001198  656E              gs outsb
0000119A  7420              jz 0x11bc
0000119C  4F                dec edi
0000119D  7665              jna 0x1204
0000119F  7272              jc 0x1213
000011A1  756E              jnz 0x1211
000011A3  2028              and [eax],ch
000011A5  7265              jc 0x120c
000011A7  7365              jnc 0x120e
000011A9  7276              jc 0x1221
000011AB  65642900          sub [fs:eax],eax
000011AF  23545320          and edx,[ebx+edx*2+0x20]
000011B3  49                dec ecx
000011B4  6E                outsb
000011B5  7661              jna 0x1218
000011B7  6C                insb
000011B8  6964205453530023  imul esp,[eax+0x54],dword 0x23005353
000011C0  4E                dec esi
000011C1  50                push eax
000011C2  205365            and [ebx+0x65],dl
000011C5  676D              a16 insd
000011C7  656E              gs outsb
000011C9  7420              jz 0x11eb
000011CB  4E                dec esi
000011CC  6F                outsd
000011CD  7420              jz 0x11ef
000011CF  50                push eax
000011D0  7265              jc 0x1237
000011D2  7365              jnc 0x1239
000011D4  6E                outsb
000011D5  7400              jz 0x11d7
000011D7  235353            and edx,[ebx+0x53]
000011DA  205374            and [ebx+0x74],dl
000011DD  61                popa
000011DE  636B2D            arpl [ebx+0x2d],bp
000011E1  53                push ebx
000011E2  65676D            gs a16 insd
000011E5  656E              gs outsb
000011E7  7420              jz 0x1209
000011E9  46                inc esi
000011EA  61                popa
000011EB  756C              jnz 0x1259
000011ED  7400              jz 0x11ef
000011EF  234750            and eax,[edi+0x50]
000011F2  204765            and [edi+0x65],al
000011F5  6E                outsb
000011F6  657261            gs jc 0x125a
000011F9  6C                insb
000011FA  205072            and [eax+0x72],dl
000011FD  6F                outsd
000011FE  7465              jz 0x1265
00001200  6374696F          arpl [ecx+ebp*2+0x6f],si
00001204  6E                outsb
00001205  0023              add [ebx],ah
00001207  50                push eax
00001208  46                inc esi
00001209  205061            and [eax+0x61],dl
0000120C  6765204661        and [gs:bp+0x61],al
00001211  756C              jnz 0x127f
00001213  7400              jz 0x1215
00001215  0000              add [eax],al
00001217  00E2              add dl,ah
00001219  8094202028496E74  adc byte [eax+0x6e492820],0x74
00001221  656C              gs insb
00001223  207265            and [edx+0x65],dh
00001226  7365              jnc 0x128d
00001228  7276              jc 0x12a0
0000122A  65642E20446F20    and [cs:edi+ebp*2+0x20],al
00001231  6E                outsb
00001232  6F                outsd
00001233  7420              jz 0x1255
00001235  7573              jnz 0x12aa
00001237  652E2900          sub [cs:eax],eax
0000123B  0023              add [ebx],ah
0000123D  4D                dec ebp
0000123E  46                inc esi
0000123F  207838            and [eax+0x38],bh
00001242  37                aaa
00001243  204650            and [esi+0x50],al
00001246  55                push ebp
00001247  20466C            and [esi+0x6c],al
0000124A  6F                outsd
0000124B  61                popa
0000124C  7469              jz 0x12b7
0000124E  6E                outsb
0000124F  672D506F696E      sub eax,0x6e696f50
00001255  7420              jz 0x1277
00001257  45                inc ebp
00001258  7272              jc 0x12cc
0000125A  6F                outsd
0000125B  7220              jc 0x127d
0000125D  284D61            sub [ebp+0x61],cl
00001260  7468              jz 0x12ca
00001262  204661            and [esi+0x61],al
00001265  756C              jnz 0x12d3
00001267  7429              jz 0x1292
00001269  0023              add [ebx],ah
0000126B  41                inc ecx
0000126C  43                inc ebx
0000126D  20416C            and [ecx+0x6c],al
00001270  69676E6D656E74    imul esp,[edi+0x6e],dword 0x746e656d
00001277  204368            and [ebx+0x68],al
0000127A  65636B00          arpl [gs:ebx+0x0],bp
0000127E  234D43            and ecx,[ebp+0x43]
00001281  204D61            and [ebp+0x61],cl
00001284  636869            arpl [eax+0x69],bp
00001287  6E                outsb
00001288  65204368          and [gs:ebx+0x68],al
0000128C  65636B00          arpl [gs:ebx+0x0],bp
00001290  235846            and ebx,[eax+0x46]
00001293  205349            and [ebx+0x49],dl
00001296  4D                dec ebp
00001297  44                inc esp
00001298  20466C            and [esi+0x6c],al
0000129B  6F                outsd
0000129C  61                popa
0000129D  7469              jz 0x1308
0000129F  6E                outsb
000012A0  672D506F696E      sub eax,0x6e696f50
000012A6  7420              jz 0x12c8
000012A8  45                inc ebp
000012A9  7863              js 0x130e
000012AB  657074            gs jo 0x1322
000012AE  696F6E00200045    imul ebp,[edi+0x6e],dword 0x45002000
000012B5  7863              js 0x131a
000012B7  657074            gs jo 0x132e
000012BA  696F6E21202D2D    imul ebp,[edi+0x6e],dword 0x2d2d2021
000012C1  3E2000            and [ds:eax],al
000012C4  0A0A              or cl,[edx]
000012C6  0020              add [eax],ah
000012C8  204546            and [ebp+0x46],al
000012CB  4C                dec esp
000012CC  41                inc ecx
000012CD  47                inc edi
000012CE  53                push ebx
000012CF  3A00              cmp al,[eax]
000012D1  2020              and [eax],ah
000012D3  43                inc ebx
000012D4  53                push ebx
000012D5  3A00              cmp al,[eax]
000012D7  2020              and [eax],ah
000012D9  45                inc ebp
000012DA  49                dec ecx
000012DB  50                push eax
000012DC  3A00              cmp al,[eax]
000012DE  2020              and [eax],ah
000012E0  45                inc ebp
000012E1  7272              jc 0x1355
000012E3  6F                outsd
000012E4  7220              jc 0x1306
000012E6  636F64            arpl [edi+0x64],bp
000012E9  653A00            cmp al,[gs:eax]
000012EC  7370              jnc 0x135e
000012EE  7572              jnz 0x1362
000012F0  696F75735F6972    imul ebp,[edi+0x75],dword 0x72695f73
000012F7  713A              jno 0x1333
000012F9  2000              and [eax],al
000012FB  0A00              or al,[eax]
000012FD  41                inc ecx
000012FE  2D003B2020        sub eax,0x20203b00
00001303  000A              add [edx],cl
00001305  004100            add [ecx+0x0],al
00001308  2E004200          add [cs:edx+0x0],al
0000130C  43                inc ebx
0000130D  0000              add [eax],al
0000130F  001400            add [eax+eax],dl
00001312  0000              add [eax],al
00001314  0000              add [eax],al
00001316  0000              add [eax],al
00001318  017A52            add [edx+0x52],edi
0000131B  0001              add [ecx],al
0000131D  7C08              jl 0x1327
0000131F  011B              add [ebx],ebx
00001321  0C04              or al,0x4
00001323  0488              add al,0x88
00001325  0100              add [eax],eax
00001327  001C00            add [eax+eax],bl
0000132A  0000              add [eax],al
0000132C  1C00              sbb al,0x0
0000132E  0000              add [eax],al
00001330  EF                out dx,eax
00001331  F0                lock
00001332  FF                db 0xff
00001333  FF2B              jmp far [ebx]
00001335  0000              add [eax],al
00001337  0000              add [eax],al
00001339  41                inc ecx
0000133A  0E                push cs
0000133B  088502420D05      or [ebp+0x50d4202],al
00001341  67C50C            lds ecx,[si]
00001344  0404              add al,0x4
00001346  0000              add [eax],al
00001348  1C00              sbb al,0x0
0000134A  0000              add [eax],al
0000134C  3C00              cmp al,0x0
0000134E  0000              add [eax],al
00001350  FA                cli
00001351  F0                lock
00001352  FF                db 0xff
00001353  FF23              jmp [ebx]
00001355  0000              add [eax],al
00001357  0000              add [eax],al
00001359  41                inc ecx
0000135A  0E                push cs
0000135B  088502420D05      or [ebp+0x50d4202],al
00001361  5F                pop edi
00001362  C50C04            lds ecx,[esp+eax]
00001365  0400              add al,0x0
00001367  001C00            add [eax+eax],bl
0000136A  0000              add [eax],al
0000136C  5C                pop esp
0000136D  0000              add [eax],al
0000136F  00FD              add ch,bh
00001371  F0                lock
00001372  FF                db 0xff
00001373  FF                db 0xff
00001374  DE00              fiadd word [eax]
00001376  0000              add [eax],al
00001378  00410E            add [ecx+0xe],al
0000137B  088502420D05      or [ebp+0x50d4202],al
00001381  02DA              add bl,dl
00001383  C50C04            lds ecx,[esp+eax]
00001386  0400              add al,0x0
00001388  1C00              sbb al,0x0
0000138A  0000              add [eax],al
0000138C  7C00              jl 0x138e
0000138E  0000              add [eax],al
00001390  BBF1FFFF28        mov ebx,0x28fffff1
00001395  0000              add [eax],al
00001397  0000              add [eax],al
00001399  41                inc ecx
0000139A  0E                push cs
0000139B  088502420D05      or [ebp+0x50d4202],al
000013A1  64C50C04          lds ecx,[fs:esp+eax]
000013A5  0400              add al,0x0
000013A7  001C00            add [eax+eax],bl
000013AA  0000              add [eax],al
000013AC  9C                pushf
000013AD  0000              add [eax],al
000013AF  00C3              add bl,al
000013B1  F1                int1
000013B2  FF                db 0xff
000013B3  FF4500            inc dword [ebp+0x0]
000013B6  0000              add [eax],al
000013B8  00410E            add [ecx+0xe],al
000013BB  088502420D05      or [ebp+0x50d4202],al
000013C1  0241C5            add al,[ecx-0x3b]
000013C4  0C04              or al,0x4
000013C6  0400              add al,0x0
000013C8  1C00              sbb al,0x0
000013CA  0000              add [eax],al
000013CC  BC000000E8        mov esp,0xe8000000
000013D1  F1                int1
000013D2  FF                db 0xff
000013D3  FF1C00            call far [eax+eax]
000013D6  0000              add [eax],al
000013D8  00410E            add [ecx+0xe],al
000013DB  088502420D05      or [ebp+0x50d4202],al
000013E1  58                pop eax
000013E2  C50C04            lds ecx,[esp+eax]
000013E5  0400              add al,0x0
000013E7  001C00            add [eax+eax],bl
000013EA  0000              add [eax],al
000013EC  DC00              fadd qword [eax]
000013EE  0000              add [eax],al
000013F0  E4F1              in al,0xf1
000013F2  FF                db 0xff
000013F3  FF4F00            dec dword [edi+0x0]
000013F6  0000              add [eax],al
000013F8  00410E            add [ecx+0xe],al
000013FB  088502420D05      or [ebp+0x50d4202],al
00001401  024BC5            add cl,[ebx-0x3b]
00001404  0C04              or al,0x4
00001406  0400              add al,0x0
00001408  1C00              sbb al,0x0
0000140A  0000              add [eax],al
0000140C  FC                cld
0000140D  0000              add [eax],al
0000140F  0013              add [ebx],dl
00001411  F2                repne
00001412  FF                db 0xff
00001413  FF13              call [ebx]
00001415  0000              add [eax],al
00001417  0000              add [eax],al
00001419  41                inc ecx
0000141A  0E                push cs
0000141B  088502420D05      or [ebp+0x50d4202],al
00001421  4F                dec edi
00001422  C50C04            lds ecx,[esp+eax]
00001425  0400              add al,0x0
00001427  001C00            add [eax+eax],bl
0000142A  0000              add [eax],al
0000142C  1C01              sbb al,0x1
0000142E  0000              add [eax],al
00001430  06                push es
00001431  F2                repne
00001432  FF                db 0xff
00001433  FF13              call [ebx]
00001435  0000              add [eax],al
00001437  0000              add [eax],al
00001439  41                inc ecx
0000143A  0E                push cs
0000143B  088502420D05      or [ebp+0x50d4202],al
00001441  4F                dec edi
00001442  C50C04            lds ecx,[esp+eax]
00001445  0400              add al,0x0
00001447  001C00            add [eax+eax],bl
0000144A  0000              add [eax],al
0000144C  3C01              cmp al,0x1
0000144E  0000              add [eax],al
00001450  F9                stc
00001451  F1                int1
00001452  FF                db 0xff
00001453  FF19              call far [ecx]
00001455  0000              add [eax],al
00001457  0000              add [eax],al
00001459  41                inc ecx
0000145A  0E                push cs
0000145B  088502420D05      or [ebp+0x50d4202],al
00001461  55                push ebp
00001462  C50C04            lds ecx,[esp+eax]
00001465  0400              add al,0x0
00001467  001C00            add [eax+eax],bl
0000146A  0000              add [eax],al
0000146C  5C                pop esp
0000146D  0100              add [eax],eax
0000146F  00F2              add dl,dh
00001471  F1                int1
00001472  FF                db 0xff
00001473  FF30              push dword [eax]
00001475  0100              add [eax],eax
00001477  0000              add [eax],al
00001479  41                inc ecx
0000147A  0E                push cs
0000147B  088502420D05      or [ebp+0x50d4202],al
00001481  032C01            add ebp,[ecx+eax]
00001484  C50C04            lds ecx,[esp+eax]
00001487  041C              add al,0x1c
00001489  0000              add [eax],al
0000148B  007C0100          add [ecx+eax+0x0],bh
0000148F  0002              add [edx],al
00001491  F3                rep
00001492  FF                db 0xff
00001493  FF2500000000      jmp [dword 0x0]
00001499  41                inc ecx
0000149A  0E                push cs
0000149B  088502420D05      or [ebp+0x50d4202],al
000014A1  61                popa
000014A2  C50C04            lds ecx,[esp+eax]
000014A5  0400              add al,0x0
000014A7  001C00            add [eax+eax],bl
000014AA  0000              add [eax],al
000014AC  9C                pushf
000014AD  0100              add [eax],eax
000014AF  0007              add [edi],al
000014B1  F3                rep
000014B2  FF                db 0xff
000014B3  FF                db 0xff
000014B4  3800              cmp [eax],al
000014B6  0000              add [eax],al
000014B8  00410E            add [ecx+0xe],al
000014BB  088502420D05      or [ebp+0x50d4202],al
000014C1  74C5              jz 0x1488
000014C3  0C04              or al,0x4
000014C5  0400              add al,0x0
000014C7  0018              add [eax],bl
000014C9  0000              add [eax],al
000014CB  00BC0100001FF3    add [ecx+eax-0xce10000],bh
000014D2  FF                db 0xff
000014D3  FF540000          call [eax+eax+0x0]
000014D7  0000              add [eax],al
000014D9  41                inc ecx
000014DA  0E                push cs
000014DB  088502420D05      or [ebp+0x50d4202],al
000014E1  0000              add [eax],al
000014E3  001C00            add [eax+eax],bl
000014E6  0000              add [eax],al
000014E8  D801              fadd dword [ecx]
000014EA  0000              add [eax],al
000014EC  57                push edi
000014ED  F3                rep
000014EE  FF                db 0xff
000014EF  FF                db 0xff
000014F0  7F00              jg 0x14f2
000014F2  0000              add [eax],al
000014F4  00410E            add [ecx+0xe],al
000014F7  088502420D05      or [ebp+0x50d4202],al
000014FD  027BC5            add bh,[ebx-0x3b]
00001500  0C04              or al,0x4
00001502  0400              add al,0x0
00001504  1C00              sbb al,0x0
00001506  0000              add [eax],al
00001508  F8                clc
00001509  0100              add [eax],eax
0000150B  00B6F3FFFF28      add [esi+0x28fffff3],dh
00001511  0000              add [eax],al
00001513  0000              add [eax],al
00001515  41                inc ecx
00001516  0E                push cs
00001517  088502420D05      or [ebp+0x50d4202],al
0000151D  64C50C04          lds ecx,[fs:esp+eax]
00001521  0400              add al,0x0
00001523  001C00            add [eax+eax],bl
00001526  0000              add [eax],al
00001528  1802              sbb [edx],al
0000152A  0000              add [eax],al
0000152C  BEF3FFFF38        mov esi,0x38fffff3
00001531  0000              add [eax],al
00001533  0000              add [eax],al
00001535  41                inc ecx
00001536  0E                push cs
00001537  088502420D05      or [ebp+0x50d4202],al
0000153D  74C5              jz 0x1504
0000153F  0C04              or al,0x4
00001541  0400              add al,0x0
00001543  001C00            add [eax+eax],bl
00001546  0000              add [eax],al
00001548  3802              cmp [edx],al
0000154A  0000              add [eax],al
0000154C  D6                salc
0000154D  F3                rep
0000154E  FF                db 0xff
0000154F  FF                db 0xff
00001550  3800              cmp [eax],al
00001552  0000              add [eax],al
00001554  00410E            add [ecx+0xe],al
00001557  088502420D05      or [ebp+0x50d4202],al
0000155D  74C5              jz 0x1524
0000155F  0C04              or al,0x4
00001561  0400              add al,0x0
00001563  001C00            add [eax+eax],bl
00001566  0000              add [eax],al
00001568  58                pop eax
00001569  0200              add al,[eax]
0000156B  00EE              add dh,ch
0000156D  F3                rep
0000156E  FF                db 0xff
0000156F  FF28              jmp far [eax]
00001571  0000              add [eax],al
00001573  0000              add [eax],al
00001575  41                inc ecx
00001576  0E                push cs
00001577  088502420D05      or [ebp+0x50d4202],al
0000157D  64C50C04          lds ecx,[fs:esp+eax]
00001581  0400              add al,0x0
00001583  001C00            add [eax+eax],bl
00001586  0000              add [eax],al
00001588  7802              js 0x158c
0000158A  0000              add [eax],al
0000158C  F6F3              div bl
0000158E  FF                db 0xff
0000158F  FF28              jmp far [eax]
00001591  0000              add [eax],al
00001593  0000              add [eax],al
00001595  41                inc ecx
00001596  0E                push cs
00001597  088502420D05      or [ebp+0x50d4202],al
0000159D  64C50C04          lds ecx,[fs:esp+eax]
000015A1  0400              add al,0x0
000015A3  001C00            add [eax+eax],bl
000015A6  0000              add [eax],al
000015A8  98                cwde
000015A9  0200              add al,[eax]
000015AB  00FE              add dh,bh
000015AD  F3                rep
000015AE  FF                db 0xff
000015AF  FF21              jmp [ecx]
000015B1  0000              add [eax],al
000015B3  0000              add [eax],al
000015B5  41                inc ecx
000015B6  0E                push cs
000015B7  088502420D05      or [ebp+0x50d4202],al
000015BD  5D                pop ebp
000015BE  C50C04            lds ecx,[esp+eax]
000015C1  0400              add al,0x0
000015C3  001C00            add [eax+eax],bl
000015C6  0000              add [eax],al
000015C8  B8020000FF        mov eax,0xff000002
000015CD  F3                rep
000015CE  FF                db 0xff
000015CF  FF33              push dword [ebx]
000015D1  0000              add [eax],al
000015D3  0000              add [eax],al
000015D5  41                inc ecx
000015D6  0E                push cs
000015D7  088502420D05      or [ebp+0x50d4202],al
000015DD  6F                outsd
000015DE  C50C04            lds ecx,[esp+eax]
000015E1  0400              add al,0x0
000015E3  001C00            add [eax+eax],bl
000015E6  0000              add [eax],al
000015E8  D802              fadd dword [edx]
000015EA  0000              add [eax],al
000015EC  12F4              adc dh,ah
000015EE  FF                db 0xff
000015EF  FF4C0000          dec dword [eax+eax+0x0]
000015F3  0000              add [eax],al
000015F5  41                inc ecx
000015F6  0E                push cs
000015F7  088502420D05      or [ebp+0x50d4202],al
000015FD  0248C5            add cl,[eax-0x3b]
00001600  0C04              or al,0x4
00001602  0400              add al,0x0
00001604  1C00              sbb al,0x0
00001606  0000              add [eax],al
00001608  F8                clc
00001609  0200              add al,[eax]
0000160B  003E              add [esi],bh
0000160D  F4                hlt
0000160E  FF                db 0xff
0000160F  FF9E00000000      call far [esi+0x0]
00001615  41                inc ecx
00001616  0E                push cs
00001617  088502420D05      or [ebp+0x50d4202],al
0000161D  029AC50C0404      add bl,[edx+0x4040cc5]
00001623  001C00            add [eax+eax],bl
00001626  0000              add [eax],al
00001628  1803              sbb [ebx],al
0000162A  0000              add [eax],al
0000162C  BCF4FFFFB4        mov esp,0xb4fffff4
00001631  0000              add [eax],al
00001633  0000              add [eax],al
00001635  41                inc ecx
00001636  0E                push cs
00001637  088502420D05      or [ebp+0x50d4202],al
0000163D  02B0C50C0404      add dh,[eax+0x4040cc5]
00001643  0020              add [eax],ah
00001645  0000              add [eax],al
00001647  0038              add [eax],bh
00001649  0300              add eax,[eax]
0000164B  0050F5            add [eax-0xb],dl
0000164E  FF                db 0xff
0000164F  FF5700            call [edi+0x0]
00001652  0000              add [eax],al
00001654  00410E            add [ecx+0xe],al
00001657  088502420D05      or [ebp+0x50d4202],al
0000165D  44                inc esp
0000165E  830302            add dword [ebx],byte +0x2
00001661  4F                dec edi
00001662  C5                db 0xc5
00001663  C3                ret
00001664  0C04              or al,0x4
00001666  0400              add al,0x0
00001668  2000              and [eax],al
0000166A  0000              add [eax],al
0000166C  5C                pop esp
0000166D  0300              add eax,[eax]
0000166F  0083F5FFFF55      add [ebx+0x55fffff5],al
00001675  0000              add [eax],al
00001677  0000              add [eax],al
00001679  41                inc ecx
0000167A  0E                push cs
0000167B  088502420D05      or [ebp+0x50d4202],al
00001681  44                inc esp
00001682  830302            add dword [ebx],byte +0x2
00001685  4D                dec ebp
00001686  C5                db 0xc5
00001687  C3                ret
00001688  0C04              or al,0x4
0000168A  0400              add al,0x0
0000168C  1C00              sbb al,0x0
0000168E  0000              add [eax],al
00001690  800300            add byte [ebx],0x0
00001693  00B4F5FFFF3D00    add [ebp+esi*8+0x3dffff],dh
0000169A  0000              add [eax],al
0000169C  00410E            add [ecx+0xe],al
0000169F  088502420D05      or [ebp+0x50d4202],al
000016A5  79C5              jns 0x166c
000016A7  0C04              or al,0x4
000016A9  0400              add al,0x0
000016AB  001C00            add [eax+eax],bl
000016AE  0000              add [eax],al
000016B0  A0030000D1        mov al,[0xd1000003]
000016B5  F5                cmc
000016B6  FF                db 0xff
000016B7  FF1B              call far [ebx]
000016B9  0000              add [eax],al
000016BB  0000              add [eax],al
000016BD  41                inc ecx
000016BE  0E                push cs
000016BF  088502420D05      or [ebp+0x50d4202],al
000016C5  57                push edi
000016C6  C50C04            lds ecx,[esp+eax]
000016C9  0400              add al,0x0
000016CB  001C00            add [eax+eax],bl
000016CE  0000              add [eax],al
000016D0  C00300            rol byte [ebx],byte 0x0
000016D3  00CC              add ah,cl
000016D5  F5                cmc
000016D6  FF                db 0xff
000016D7  FF18              call far [eax]
000016D9  0000              add [eax],al
000016DB  0000              add [eax],al
000016DD  41                inc ecx
000016DE  0E                push cs
000016DF  088502420D05      or [ebp+0x50d4202],al
000016E5  54                push esp
000016E6  C50C04            lds ecx,[esp+eax]
000016E9  0400              add al,0x0
000016EB  001C00            add [eax+eax],bl
000016EE  0000              add [eax],al
000016F0  E003              loopne 0x16f5
000016F2  0000              add [eax],al
000016F4  C4                db 0xc4
000016F5  F5                cmc
000016F6  FF                db 0xff
000016F7  FF2A              jmp far [edx]
000016F9  0000              add [eax],al
000016FB  0000              add [eax],al
000016FD  41                inc ecx
000016FE  0E                push cs
000016FF  088502420D05      or [ebp+0x50d4202],al
00001705  66C50C04          lds cx,[esp+eax]
00001709  0400              add al,0x0
0000170B  001C00            add [eax+eax],bl
0000170E  0000              add [eax],al
00001710  000400            add [eax+eax],al
00001713  00CE              add dh,cl
00001715  F5                cmc
00001716  FF                db 0xff
00001717  FFA800000000      jmp far [eax+0x0]
0000171D  41                inc ecx
0000171E  0E                push cs
0000171F  088502420D05      or [ebp+0x50d4202],al
00001725  02A4C50C040400    add ah,[ebp+eax*8+0x4040c]
0000172C  1C00              sbb al,0x0
0000172E  0000              add [eax],al
00001730  200400            and [eax+eax],al
00001733  0056F6            add [esi-0xa],dl
00001736  FF                db 0xff
00001737  FF27              jmp [edi]
00001739  0000              add [eax],al
0000173B  0000              add [eax],al
0000173D  41                inc ecx
0000173E  0E                push cs
0000173F  088502420D05      or [ebp+0x50d4202],al
00001745  63C5              arpl bp,ax
00001747  0C04              or al,0x4
00001749  0400              add al,0x0
0000174B  001C00            add [eax+eax],bl
0000174E  0000              add [eax],al
00001750  40                inc eax
00001751  0400              add al,0x0
00001753  005DF6            add [ebp-0xa],bl
00001756  FF                db 0xff
00001757  FF4700            inc dword [edi+0x0]
0000175A  0000              add [eax],al
0000175C  00410E            add [ecx+0xe],al
0000175F  088502420D05      or [ebp+0x50d4202],al
00001765  0243C5            add al,[ebx-0x3b]
00001768  0C04              or al,0x4
0000176A  0400              add al,0x0
0000176C  1C00              sbb al,0x0
0000176E  0000              add [eax],al
00001770  60                pusha
00001771  0400              add al,0x0
00001773  0084F6FFFFA601    add [esi+esi*8+0x1a6ffff],al
0000177A  0000              add [eax],al
0000177C  00410E            add [ecx+0xe],al
0000177F  088502420D05      or [ebp+0x50d4202],al
00001785  03A201C50C04      add esp,[edx+0x40cc501]
0000178B  0418              add al,0x18
